time,CO
2016-12-20 02:00:00,3.4452
2016-12-20 03:00:00,3.7932
2016-12-20 04:00:00,4.002
2016-12-20 05:00:00,3.3408
2016-12-20 06:00:00,2.5056
2016-12-20 07:00:00,2.1808
2016-12-20 08:00:00,2.5172
2016-12-20 09:00:00,2.5056
2016-12-20 10:00:00,2.6912
2016-12-20 11:00:00,1.7284
2016-12-20 12:00:00,0.7192
2016-12-20 13:00:00,1.6472
2016-12-20 14:00:00,1.3572
2016-12-20 15:00:00,2.1692
2016-12-20 16:00:00,4.582
2016-12-20 17:00:00,8.8392
2016-12-20 18:00:00,14.268
2016-12-20 19:00:00,17.0288
2016-12-20 20:00:00,11.0084
2016-12-20 21:00:00,8.3404
2016-12-20 22:00:00,8.3056
2016-12-20 23:00:00,9.3032
2016-12-21 00:00:00,9.338
2016-12-21 01:00:00,2.7956
2016-12-21 02:00:00,4.4544
2016-12-21 03:00:00,1.9604
2016-12-21 04:00:00,0.2204
2016-12-21 05:00:00,0.1044
2016-12-21 06:00:00,0.8352
2016-12-21 07:00:00,0.4988
2016-12-21 08:00:00,0.8468
2016-12-21 09:00:00,0.8932
2016-12-21 10:00:00,0.754
2016-12-21 11:00:00,0.7192
2016-12-21 12:00:00,0.6612
2016-12-21 13:00:00,0.9164
2016-12-21 14:00:00,0.8468
2016-12-21 15:00:00,1.16
2016-12-21 16:00:00,1.8212
2016-12-21 17:00:00,1.392
2016-12-21 18:00:00,3.0856
2016-12-21 19:00:00,4.6748
2016-12-21 20:00:00,6.6352
2016-12-21 21:00:00,7.9460000000000015
2016-12-21 22:00:00,3.3756
2016-12-21 23:00:00,3.5032
2016-12-22 00:00:00,3.3408
2016-12-22 01:00:00,3.8396
2016-12-22 02:00:00,2.7028
2016-12-22 03:00:00,2.0532
2016-12-22 04:00:00,1.218
2016-12-22 05:00:00,1.7284
2016-12-22 06:00:00,2.0184
2016-12-22 07:00:00,2.5636
2016-12-22 08:00:00,2.9928
2016-12-22 09:00:00,3.9556
2016-12-22 10:00:00,2.5172
2016-12-22 11:00:00,1.8212
2016-12-22 12:00:00,2.1112
2016-12-22 13:00:00,1.6472
2016-12-22 14:00:00,1.6704
2016-12-22 15:00:00,1.1136
2016-12-22 16:00:00,1.2644
2016-12-22 17:00:00,2.8188
2016-12-22 18:00:00,4.8952
2016-12-22 19:00:00,6.3104
2016-12-22 20:00:00,5.742000000000001
2016-12-22 21:00:00,1.5544
2016-12-22 22:00:00,0.5104
2016-12-22 23:00:00,0.348
2016-12-23 00:00:00,0.87
2016-12-23 01:00:00,1.7284
2016-12-23 02:00:00,2.4592
2016-12-23 03:00:00,1.624
2016-12-23 04:00:00,0.6148
2016-12-23 05:00:00,0.4176
2016-12-23 06:00:00,0.1624
2016-12-23 07:00:00,0.522
2016-12-23 08:00:00,0.4756
2016-12-23 09:00:00,0.4872
2016-12-23 10:00:00,0.232
2016-12-23 11:00:00,0.116
2016-12-23 12:00:00,0.1508
2016-12-23 13:00:00,0.4176
2016-12-23 14:00:00,0.5336
2016-12-23 15:00:00,0.348
2016-12-23 16:00:00,0.5684
2016-12-23 17:00:00,1.1484
2016-12-23 18:00:00,0.174
2016-12-23 19:00:00,0.1972
2016-12-23 20:00:00,0.3132
2016-12-23 21:00:00,0.2088
2016-12-23 22:00:00,0.4292
2016-12-23 23:00:00,0.2784
2016-12-24 00:00:00,0.3596
2016-12-24 01:00:00,0.5452
2016-12-24 02:00:00,1.5659999999999998
2016-12-24 03:00:00,0.696
2016-12-24 04:00:00,0.4988
2016-12-24 05:00:00,0.3712
2016-12-24 06:00:00,0.3944
2016-12-24 07:00:00,1.044
2016-12-24 08:00:00,1.16
2016-12-24 09:00:00,1.6588
2016-12-24 10:00:00,1.3688
2016-12-24 11:00:00,1.1948
2016-12-24 12:00:00,1.16
2016-12-24 13:00:00,1.0788
2016-12-24 14:00:00,1.0092
2016-12-24 15:00:00,1.2528
2016-12-24 16:00:00,2.784
2016-12-24 17:00:00,4.814
2016-12-24 18:00:00,6.1596
2016-12-24 19:00:00,7.4936
2016-12-24 20:00:00,9.454
2016-12-24 21:00:00,9.1756
2016-12-24 22:00:00,8.7464
2016-12-24 23:00:00,8.3636
2016-12-25 00:00:00,6.032
2016-12-25 01:00:00,6.3336
2016-12-25 02:00:00,3.8976
2016-12-25 03:00:00,4.6168
2016-12-25 04:00:00,4.0252
2016-12-25 05:00:00,3.4336
2016-12-25 06:00:00,3.1668
2016-12-25 07:00:00,2.2388
2016-12-25 08:00:00,2.32
2016-12-25 09:00:00,3.364
2016-12-25 10:00:00,2.9348
2016-12-25 11:00:00,2.784
2016-12-25 12:00:00,2.5984
2016-12-25 13:00:00,2.3548
2016-12-25 14:00:00,2.7608
2016-12-25 15:00:00,3.5728
2016-12-25 16:00:00,1.6124
2016-12-25 17:00:00,0.2668
2016-12-25 18:00:00,0.5568
2016-12-25 19:00:00,0.7656
2016-12-25 20:00:00,2.32
2016-12-25 21:00:00,3.9556
2016-12-25 22:00:00,4.0716
2016-12-25 23:00:00,5.1504
2016-12-26 00:00:00,5.104
2016-12-26 01:00:00,5.6724
2016-12-26 02:00:00,7.192
2016-12-26 03:00:00,4.0832
2016-12-26 04:00:00,3.3988
2016-12-26 05:00:00,2.9928
2016-12-26 06:00:00,2.204
2016-12-26 07:00:00,2.61
2016-12-26 08:00:00,3.6656
2016-12-26 09:00:00,3.7816
2016-12-26 10:00:00,3.5728
2016-12-26 11:00:00,2.9812
2016-12-26 12:00:00,2.1692
2016-12-26 13:00:00,1.5428
2016-12-26 14:00:00,0.2088
2016-12-26 15:00:00,2.7675666666666667
2016-12-26 16:00:00,0.812
2016-12-26 17:00:00,1.2876
2016-12-26 18:00:00,0.522
2016-12-26 19:00:00,0.2436
2016-12-26 20:00:00,0.2668
2016-12-26 21:00:00,0.7076
2016-12-26 22:00:00,0.6264
2016-12-26 23:00:00,1.4036
2016-12-27 00:00:00,2.0068
2016-12-27 01:00:00,2.6564
2016-12-27 02:00:00,2.5752
2016-12-27 03:00:00,2.1344
2016-12-27 04:00:00,1.6124
2016-12-27 05:00:00,1.5428
2016-12-27 06:00:00,1.3224
2016-12-27 07:00:00,1.6472
2016-12-27 08:00:00,1.8096
2016-12-27 09:00:00,3.0392
2016-12-27 10:00:00,2.7028
2016-12-27 11:00:00,3.0624
2016-12-27 12:00:00,0.7076
2016-12-27 13:00:00,0.4872
2016-12-27 14:00:00,0.4176
2016-12-27 15:00:00,1.0324
2016-12-27 16:00:00,0.812
2016-12-27 17:00:00,0.9396
2016-12-27 18:00:00,0.7656
2016-12-27 19:00:00,0.6496
2016-12-27 20:00:00,1.2644
2016-12-27 21:00:00,2.552
2016-12-27 22:00:00,1.0788
2016-12-27 23:00:00,0.7076
2016-12-28 00:00:00,0.5104
2016-12-28 01:00:00,1.4036
2016-12-28 02:00:00,0.4524
2016-12-28 03:00:00,0.9512
2016-12-28 04:00:00,0.9048
2016-12-28 05:00:00,0.3596
2016-12-28 06:00:00,0.0928
2016-12-28 07:00:00,0.1972
2016-12-28 08:00:00,0.1624
2016-12-28 09:00:00,0.29
2016-12-28 10:00:00,0.3364
2016-12-28 11:00:00,0.3712
2016-12-28 12:00:00,0.5104
2016-12-28 13:00:00,0.464
2016-12-28 14:00:00,0.464
2016-12-28 15:00:00,0.4988
2016-12-28 16:00:00,0.6496
2016-12-28 17:00:00,0.754
2016-12-28 18:00:00,0.464
2016-12-28 19:00:00,0.7772
2016-12-28 20:00:00,0.7424
2016-12-28 21:00:00,0.522
2016-12-28 22:00:00,0.5452
2016-12-28 23:00:00,0.4756
2016-12-29 00:00:00,0.4176
2016-12-29 01:00:00,0.3596
2016-12-29 02:00:00,0.1972
2016-12-29 03:00:00,0.1044
2016-12-29 04:00:00,0.058
2016-12-29 05:00:00,0.058
2016-12-29 06:00:00,0.116
2016-12-29 07:00:00,0.2552
2016-12-29 08:00:00,0.5452
2016-12-29 09:00:00,0.87
2016-12-29 10:00:00,0.6264
2016-12-29 11:00:00,0.7076
2016-12-29 12:00:00,0.6496
2016-12-29 13:00:00,0.406
2016-12-29 14:00:00,0.4988
2016-12-29 15:00:00,0.5336
2016-12-29 16:00:00,0.6496
2016-12-29 17:00:00,0.5684
2016-12-29 18:00:00,0.5104
2016-12-29 19:00:00,0.6728
2016-12-29 20:00:00,0.8352
2016-12-29 21:00:00,0.5684
2016-12-29 22:00:00,0.6612
2016-12-29 23:00:00,0.9744
2016-12-30 00:00:00,0.3132
2016-12-30 01:00:00,0.3248
2016-12-30 02:00:00,0.1972
2016-12-30 03:00:00,0.116
2016-12-30 04:00:00,0.0464
2016-12-30 05:00:00,0.0696
2016-12-30 06:00:00,0.0464
2016-12-30 07:00:00,0.2668
2016-12-30 08:00:00,0.8004
2016-12-30 09:00:00,0.9396
2016-12-30 10:00:00,0.58
2016-12-30 11:00:00,0.3944
2016-12-30 12:00:00,0.4408
2016-12-30 13:00:00,0.6148
2016-12-30 14:00:00,0.6496
2016-12-30 15:00:00,0.638
2016-12-30 16:00:00,0.7424
2016-12-30 17:00:00,0.9628
2016-12-30 18:00:00,1.2992
2016-12-30 19:00:00,1.16
2016-12-30 20:00:00,0.9512
2016-12-30 21:00:00,0.6148
2016-12-30 22:00:00,0.696
2016-12-30 23:00:00,0.9512
2016-12-31 00:00:00,1.3688
2016-12-31 01:00:00,0.8874
2016-12-31 02:00:00,0.0348
2016-12-31 03:00:00,0.8588833333333333
2016-12-31 04:00:00,0.8772902777777777
2016-12-31 05:00:00,0.8885311342592591
2016-12-31 06:00:00,0.8823420621141974
2016-12-31 07:00:00,0.847603900623714
2016-12-31 08:00:00,0.8215708923423568
2016-12-31 09:00:00,0.81076846670422
2016-12-31 10:00:00,0.8270991722629049
2016-12-31 11:00:00,0.8380241032848136
2016-12-31 12:00:00,0.8285927785585482
2016-12-31 13:00:00,0.0812
2016-12-31 14:00:00,0.7163921767717606
2016-12-31 15:00:00,0.7731915248360738
2016-12-31 16:00:00,0.7660505407946355
2016-12-31 17:00:00,0.3016
2016-12-31 18:00:00,0.1624
2016-12-31 19:00:00,0.4292
2016-12-31 20:00:00,1.8676
2016-12-31 21:00:00,1.7632
2016-12-31 22:00:00,2.5056
2016-12-31 23:00:00,2.1344
2017-01-01 00:00:00,2.9
2017-01-01 01:00:00,4.466
2017-01-01 02:00:00,1.7052
2017-01-01 03:00:00,1.6704
2017-01-01 04:00:00,2.088
2017-01-01 05:00:00,3.3988
2017-01-01 06:00:00,2.4592
2017-01-01 07:00:00,1.3804
2017-01-01 08:00:00,0.9048
2017-01-01 09:00:00,0.6496
2017-01-01 10:00:00,1.2296
2017-01-01 11:00:00,0.7888
2017-01-01 12:00:00,0.7308
2017-01-01 13:00:00,0.6032
2017-01-01 14:00:00,0.3944
2017-01-01 15:00:00,0.0928
2017-01-01 16:00:00,0.0696
2017-01-01 17:00:00,2.0068
2017-01-01 18:00:00,4.7908
2017-01-01 19:00:00,1.9372
2017-01-01 20:00:00,2.2852
2017-01-01 21:00:00,1.682
2017-01-01 22:00:00,2.842
2017-01-01 23:00:00,4.1064
2017-01-02 00:00:00,3.422
2017-01-02 01:00:00,3.074
2017-01-02 02:00:00,2.0532
2017-01-02 03:00:00,2.378
2017-01-02 04:00:00,2.8536
2017-01-02 05:00:00,1.5659999999999998
2017-01-02 06:00:00,0.696
2017-01-02 07:00:00,0.5336
2017-01-02 08:00:00,0.464
2017-01-02 09:00:00,0.464
2017-01-02 10:00:00,0.4988
2017-01-02 11:00:00,0.406
2017-01-02 12:00:00,0.8468
2017-01-02 13:00:00,0.2436
2017-01-02 14:00:00,0.0348
2017-01-02 15:00:00,0.638
2017-01-02 16:00:00,1.6356
2017-01-02 17:00:00,2.6216
2017-01-02 18:00:00,4.0948
2017-01-02 19:00:00,2.2852
2017-01-02 20:00:00,1.8676
2017-01-02 21:00:00,4.3152
2017-01-02 22:00:00,4.6864
2017-01-02 23:00:00,5.3244
2017-01-03 00:00:00,5.6376
2017-01-03 01:00:00,5.9044
2017-01-03 02:00:00,4.4428
2017-01-03 03:00:00,4.466
2017-01-03 04:00:00,2.4244
2017-01-03 05:00:00,1.4616
2017-01-03 06:00:00,1.1484
2017-01-03 07:00:00,1.0904
2017-01-03 08:00:00,1.2412
2017-01-03 09:00:00,1.6124
2017-01-03 10:00:00,0.928
2017-01-03 11:00:00,0.4176
2017-01-03 12:00:00,0.5104
2017-01-03 13:00:00,0.9164
2017-01-03 14:00:00,0.6844
2017-01-03 15:00:00,0.986
2017-01-03 16:00:00,2.436
2017-01-03 17:00:00,4.3268
2017-01-03 18:00:00,4.7908
2017-01-03 19:00:00,5.2664
2017-01-03 20:00:00,5.452000000000001
2017-01-03 21:00:00,2.436
2017-01-03 22:00:00,1.3456
2017-01-03 23:00:00,1.0556
2017-01-04 00:00:00,2.5172000000000003
2017-01-04 01:00:00,2.684433333333334
2017-01-04 02:00:00,2.831769444444444
2017-01-04 03:00:00,3.0107168981481482
2017-01-04 04:00:00,3.1794433063271605
2017-01-04 05:00:00,3.241396915187757
2017-01-04 06:00:00,3.15094665812007
2017-01-04 07:00:00,3.0142922129634093
2017-01-04 08:00:00,0.0812
2017-01-04 09:00:00,0.1276
2017-01-04 10:00:00,0.058
2017-01-04 11:00:00,0.0928
2017-01-04 12:00:00,1.999149897377027
2017-01-04 13:00:00,1.955979055491779
2017-01-04 14:00:00,1.8952745323383164
2017-01-04 15:00:00,1.8172332896628056
2017-01-04 16:00:00,0.3132
2017-01-04 17:00:00,1.3572
2017-01-04 18:00:00,2.0532
2017-01-04 19:00:00,1.4964
2017-01-04 20:00:00,1.1484
2017-01-04 21:00:00,2.1228
2017-01-04 22:00:00,2.61
2017-01-04 23:00:00,1.9604
2017-01-05 00:00:00,4.6748
2017-01-05 01:00:00,2.7376
2017-01-05 02:00:00,1.9604
2017-01-05 03:00:00,2.5056
2017-01-05 04:00:00,1.6472
2017-01-05 05:00:00,1.8444
2017-01-05 06:00:00,1.8096
2017-01-05 07:00:00,2.0996
2017-01-05 08:00:00,1.8096
2017-01-05 09:00:00,1.3804
2017-01-05 10:00:00,1.856
2017-01-05 11:00:00,2.0532
2017-01-05 12:00:00,2.8188
2017-01-05 13:00:00,1.972
2017-01-05 14:00:00,1.2992
2017-01-05 15:00:00,1.0556
2017-01-05 16:00:00,0.348
2017-01-05 17:00:00,0.2436
2017-01-05 18:00:00,1.5621333333333334
2017-01-05 19:00:00,1.541511111111111
2017-01-05 20:00:00,1.4950037037037038
2017-01-05 21:00:00,1.4687873456790126
2017-01-05 22:00:00,1.47615295781893
2017-01-05 23:00:00,1.444499037637174
2017-01-06 00:00:00,1.3937739574402723
2017-01-06 01:00:00,1.2750217872269614
2017-01-06 02:00:00,1.2169402694958749
2017-01-06 03:00:00,1.2100852919538647
2017-01-06 04:00:00,1.2229590662833534
2017-01-06 05:00:00,1.295872321806966
2017-01-06 06:00:00,1.3835616819575467
2017-01-06 07:00:00,1.3686807110095642
2017-01-06 08:00:00,1.3542781776677686
2017-01-06 09:00:00,1.3425510504981075
2017-01-06 10:00:00,1.3320313592330322
2017-01-06 11:00:00,1.3200212260175406
2017-01-06 12:00:00,1.3096480750492379
2017-01-06 13:00:00,1.302637584849985
2017-01-06 14:00:00,1.3049389013185702
2017-01-06 15:00:00,1.3122721206371282
2017-01-06 16:00:00,1.3207876896940667
2017-01-06 17:00:00,1.328940074978293
2017-01-06 18:00:00,1.3316957210759033
2017-01-06 19:00:00,1.3273735576690997
2017-01-06 20:00:00,1.3239312948907276
2017-01-06 21:00:00,1.3214023879926409
2017-01-06 22:00:00,1.3196399994505186
2017-01-06 23:00:00,1.3186073861353094
2017-01-07 00:00:00,1.3184895661451232
2017-01-07 01:00:00,1.3192263570697804
2017-01-07 02:00:00,1.3206087547547634
2017-01-07 03:00:00,1.3219145758744462
2017-01-07 04:00:00,1.3227181138108894
2017-01-07 05:00:00,1.3228789824872913
2017-01-07 06:00:00,1.3223738914463745
2017-01-07 07:00:00,1.3215970723105805
2017-01-07 08:00:00,1.3211156985307038
2017-01-07 09:00:00,1.320881065500702
2017-01-07 10:00:00,1.3208376219597069
2017-01-07 11:00:00,1.3209374238354725
2017-01-07 12:00:00,1.3211315936438195
2017-01-07 13:00:00,1.3213517626020441
2017-01-07 14:00:00,1.3215288797297329
2017-01-07 15:00:00,1.3216055568109804
2017-01-07 16:00:00,1.3215798052223582
2017-01-07 17:00:00,1.321484946173314
2017-01-07 18:00:00,1.3213687764804827
2017-01-07 19:00:00,1.3212850168999914
2017-01-07 20:00:00,1.3212590122824424
2017-01-07 21:00:00,1.3212709550950872
2017-01-07 22:00:00,1.3213034458946193
2017-01-07 23:00:00,1.3213422645558621
2017-01-08 00:00:00,1.321376001282561
2017-01-08 01:00:00,1.3213963685857897
2017-01-08 02:00:00,1.321400085751102
2017-01-08 03:00:00,1.3213893529195493
2017-01-08 04:00:00,1.3213713359285968
2017-01-08 05:00:00,1.32135396348745
2017-01-08 06:00:00,1.321343048263628
2017-01-08 07:00:00,1.3213409042455566
2017-01-08 08:00:00,1.3213455615243537
2017-01-08 09:00:00,1.3213527739611794
2017-01-08 10:00:00,1.3213595922000205
2017-01-08 11:00:00,1.321364271058804
2017-01-08 12:00:00,1.3213661049340493
2017-01-08 13:00:00,1.3213652802383398
2017-01-08 14:00:00,1.3213626895427193
2017-01-08 15:00:00,1.3213595731920205
2017-01-08 16:00:00,1.3213570915480597
2017-01-08 17:00:00,1.3213559045163483
2017-01-08 18:00:00,1.3213560662687565
2017-01-08 19:00:00,1.321357151102517
2017-01-08 20:00:00,1.3213585050072638
2017-01-08 21:00:00,1.3213595836308398
2017-01-08 22:00:00,1.3213601511033113
2017-01-08 23:00:00,1.3213601976785858
2017-01-09 00:00:00,1.3213598582302344
2017-01-09 01:00:00,1.321359337671583
2017-01-09 02:00:00,1.3213588424576865
2017-01-09 03:00:00,1.3213585218672672
2017-01-09 04:00:00,1.3213584342568712
2017-01-09 05:00:00,1.3213585461492723
2017-01-09 06:00:00,1.3213587662853492
2017-01-09 07:00:00,1.3213589912867318
2017-01-09 08:00:00,1.3213591446354165
2017-01-09 09:00:00,1.3213591979377624
2017-01-09 10:00:00,1.3213591657966728
2017-01-09 11:00:00,1.321359083687786
2017-01-09 12:00:00,1.3213589908552192
2017-01-09 13:00:00,1.321358918573968
2017-01-09 14:00:00,1.3213588836491668
2017-01-09 15:00:00,1.3213588870817903
2017-01-09 16:00:00,1.3213589175163338
2017-01-09 17:00:00,1.3213589577879559
2017-01-09 18:00:00,1.3213589920911797
2017-01-09 19:00:00,1.3213590109083322
2017-01-09 20:00:00,1.3213590125434653
2017-01-09 21:00:00,1.321359001535803
2017-01-09 22:00:00,1.3213589851689729
2017-01-09 23:00:00,1.3213589701166646
2017-01-10 00:00:00,1.3213589606524045
2017-01-10 01:00:00,1.3213589581355032
2017-01-10 02:00:00,1.3213589614322976
2017-01-10 03:00:00,1.3213589679142252
2017-01-10 04:00:00,1.3213589746502614
2017-01-10 05:00:00,1.3213589794114222
2017-01-10 06:00:00,1.3213589812133777
2017-01-10 07:00:00,1.3213589803068941
2017-01-10 08:00:00,1.3213589777567742
2017-01-10 09:00:00,1.3213589748578833
2017-01-10 10:00:00,1.3213589726347232
2017-01-10 11:00:00,1.3213589715902025
2017-01-10 12:00:00,1.3213589717129974
2017-01-10 13:00:00,1.3213589726347135
2017-01-10 14:00:00,1.3213589738429807
2017-01-10 15:00:00,1.3213589748772046
2017-01-10 16:00:00,1.3213589754574528
2017-01-10 17:00:00,1.3213589755247188
2017-01-10 18:00:00,1.3213589752008266
2017-01-10 19:00:00,1.3213589746997807
2017-01-10 20:00:00,1.3213589742325216
2017-01-10 21:00:00,1.3213589739388338
2017-01-10 22:00:00,1.3213589738622464
2017-01-10 23:00:00,1.3213589739645402
2017-01-11 00:00:00,1.3213589741624017
2017-01-11 01:00:00,1.3213589743665186
2017-01-11 02:00:00,1.3213589745108358
2017-01-11 03:00:00,1.3213589745664902
2017-01-11 04:00:00,1.3213589745405974
2017-01-11 05:00:00,1.3213589744641927
2017-01-11 06:00:00,1.3213589743758154
2017-01-11 07:00:00,1.3213589743070646
2017-01-11 08:00:00,1.3213589742743383
2017-01-11 09:00:00,1.3213589742778231
2017-01-11 10:00:00,1.321358974306072
2017-01-11 11:00:00,1.3213589743430576
2017-01-11 12:00:00,1.3213589743746008
2017-01-11 13:00:00,1.321358974392284
2017-01-11 14:00:00,1.3213589743944312
2017-01-11 15:00:00,1.3213589743847307
2017-01-11 16:00:00,1.3213589743695842
2017-01-11 17:00:00,1.321358974355333
2017-01-11 18:00:00,1.3213589743462613
2017-01-11 19:00:00,1.914
2017-01-11 20:00:00,3.9672
2017-01-11 21:00:00,2.9
2017-01-11 22:00:00,2.784
2017-01-11 23:00:00,2.9812
2017-01-12 00:00:00,2.3548
2017-01-12 01:00:00,2.0416
2017-01-12 02:00:00,2.2736
2017-01-12 03:00:00,2.8072
2017-01-12 04:00:00,2.1924
2017-01-12 05:00:00,1.3804
2017-01-12 06:00:00,1.6356
2017-01-12 07:00:00,1.7284
2017-01-12 08:00:00,1.2412
2017-01-12 09:00:00,1.624
2017-01-12 10:00:00,1.4732
2017-01-12 11:00:00,1.914
2017-01-12 12:00:00,1.682
2017-01-12 13:00:00,2.3432
2017-01-12 14:00:00,2.7028
2017-01-12 15:00:00,2.3548
2017-01-12 16:00:00,1.8328
2017-01-12 17:00:00,2.7260000000000004
2017-01-12 18:00:00,4.814
2017-01-12 19:00:00,4.5704
2017-01-12 20:00:00,5.4288
2017-01-12 21:00:00,5.4868
2017-01-12 22:00:00,5.0344
2017-01-12 23:00:00,5.1388
2017-01-13 00:00:00,5.51
2017-01-13 01:00:00,4.8372
2017-01-13 02:00:00,3.306
2017-01-13 03:00:00,4.234
2017-01-13 04:00:00,3.7236
2017-01-13 05:00:00,3.9208
2017-01-13 06:00:00,3.306
2017-01-13 07:00:00,3.6772
2017-01-13 08:00:00,2.8652
2017-01-13 09:00:00,3.6656
2017-01-13 10:00:00,4.0252
2017-01-13 11:00:00,4.6632
2017-01-13 12:00:00,4.3616
2017-01-13 13:00:00,3.9556
2017-01-13 14:00:00,4.002
2017-01-13 15:00:00,4.7096
2017-01-13 16:00:00,5.1272
2017-01-13 17:00:00,4.4196
2017-01-13 18:00:00,5.104
2017-01-13 19:00:00,6.1132
2017-01-13 20:00:00,6.7396
2017-01-13 21:00:00,7.772
2017-01-13 22:00:00,9.3264
2017-01-13 23:00:00,7.9924
2017-01-14 00:00:00,6.8092
2017-01-14 01:00:00,5.9044
2017-01-14 02:00:00,4.3616
2017-01-14 03:00:00,2.7376
2017-01-14 04:00:00,1.7052
2017-01-14 05:00:00,0.8236
2017-01-14 06:00:00,0.7888
2017-01-14 07:00:00,1.0208
2017-01-14 08:00:00,1.7052
2017-01-14 09:00:00,2.3548
2017-01-14 10:00:00,1.5892
2017-01-14 11:00:00,1.0324
2017-01-14 12:00:00,0.4408
2017-01-14 13:00:00,1.4964
2017-01-14 14:00:00,2.1692
2017-01-14 15:00:00,2.8884
2017-01-14 16:00:00,2.9116
2017-01-14 17:00:00,0.928
2017-01-14 18:00:00,0.2204
2017-01-14 19:00:00,0.3132
2017-01-14 20:00:00,1.504133333333333
2017-01-14 21:00:00,0.1392
2017-01-14 22:00:00,1.5428
2017-01-14 23:00:00,1.1832
2017-01-15 00:00:00,2.0996
2017-01-15 01:00:00,2.4592
2017-01-15 02:00:00,3.0856
2017-01-15 03:00:00,3.3872
2017-01-15 04:00:00,2.5984
2017-01-15 05:00:00,2.3548
2017-01-15 06:00:00,1.8212
2017-01-15 07:00:00,0.7076
2017-01-15 08:00:00,0.348
2017-01-15 09:00:00,0.5916
2017-01-15 10:00:00,0.0928
2017-01-15 11:00:00,0.2204
2017-01-15 12:00:00,0.058
2017-01-15 13:00:00,1.4770666666666665
2017-01-15 14:00:00,0.0232
2017-01-15 15:00:00,0.3248
2017-01-15 16:00:00,0.2784
2017-01-15 17:00:00,1.5776
2017-01-15 18:00:00,2.7724
2017-01-15 19:00:00,0.986
2017-01-15 20:00:00,0.9048
2017-01-15 21:00:00,1.8792
2017-01-15 22:00:00,3.2712
2017-01-15 23:00:00,2.552
2017-01-16 00:00:00,2.378
2017-01-16 01:00:00,1.3456
2017-01-16 02:00:00,0.4756
2017-01-16 03:00:00,0.928
2017-01-16 04:00:00,0.348
2017-01-16 05:00:00,0.3364
2017-01-16 06:00:00,0.7308
2017-01-16 07:00:00,0.928
2017-01-16 08:00:00,0.5104
2017-01-16 09:00:00,0.8236
2017-01-16 10:00:00,1.2412
2017-01-16 11:00:00,0.8352
2017-01-16 12:00:00,0.9164
2017-01-16 13:00:00,1.2876
2017-01-16 14:00:00,0.87
2017-01-16 15:00:00,0.9048
2017-01-16 16:00:00,0.986
2017-01-16 17:00:00,1.9372
2017-01-16 18:00:00,1.9836
2017-01-16 19:00:00,1.102
2017-01-16 20:00:00,1.1165
2017-01-16 21:00:00,1.1670083333333332
2017-01-16 22:00:00,1.195625694444444
2017-01-16 23:00:00,1.1918278356481482
2017-01-17 00:00:00,1.2215468219521604
2017-01-17 01:00:00,2.6448
2017-01-17 02:00:00,2.32
2017-01-17 03:00:00,1.3224
2017-01-17 04:00:00,1.2992
2017-01-17 05:00:00,1.2296
2017-01-17 06:00:00,1.6008
2017-01-17 07:00:00,1.624
2017-01-17 08:00:00,1.8096
2017-01-17 09:00:00,1.972
2017-01-17 10:00:00,2.1808
2017-01-17 11:00:00,2.6216
2017-01-17 12:00:00,3.0276
2017-01-17 13:00:00,3.2016
2017-01-17 14:00:00,3.016
2017-01-17 15:00:00,3.3524
2017-01-17 16:00:00,3.886
2017-01-17 17:00:00,4.6516
2017-01-17 18:00:00,4.1644
2017-01-17 19:00:00,5.0692
2017-01-17 20:00:00,2.146
2017-01-17 21:00:00,2.2736
2017-01-17 22:00:00,0.8352
2017-01-17 23:00:00,0.0696
2017-01-18 00:00:00,2.9744333333333333
2017-01-18 01:00:00,2.9700027777777773
2017-01-18 02:00:00,2.9507030092592594
2017-01-18 03:00:00,2.9452615933641977
2017-01-18 04:00:00,2.911333392811214
2017-01-18 05:00:00,2.830111175545482
2017-01-18 06:00:00,2.678320440174272
2017-01-18 07:00:00,2.5544804768554616
2017-01-18 08:00:00,0.2204
2017-01-18 09:00:00,0.348
2017-01-18 10:00:00,0.3016
2017-01-18 11:00:00,0.232
2017-01-18 12:00:00,0.406
2017-01-18 13:00:00,0.6496
2017-01-18 14:00:00,0.9396
2017-01-18 15:00:00,0.8352
2017-01-18 16:00:00,0.87
2017-01-18 17:00:00,0.3944
2017-01-18 18:00:00,0.5684
2017-01-18 19:00:00,0.1972
2017-01-18 20:00:00,0.1508
2017-01-18 21:00:00,0.1044
2017-01-18 22:00:00,0.0116
2017-01-18 23:00:00,0.44659999999999994
2017-01-19 00:00:00,0.4644833333333333
2017-01-19 01:00:00,0.4693569444444445
2017-01-19 02:00:00,0.45433668981481484
2017-01-19 03:00:00,0.4138980806327161
2017-01-19 04:00:00,0.37878958735210905
2017-01-19 05:00:00,0.3378553862981182
2017-01-19 06:00:00,0.3331433351562947
2017-01-19 07:00:00,0.3135386130859859
2017-01-19 08:00:00,0.32323349750981806
2017-01-19 09:00:00,0.3376029556356362
2017-01-19 10:00:00,0.2436
2017-01-19 11:00:00,0.1624
2017-01-19 12:00:00,0.5104
2017-01-19 13:00:00,0.0348
2017-01-19 14:00:00,0.3944
2017-01-19 15:00:00,0.4756
2017-01-19 16:00:00,0.522
2017-01-19 17:00:00,0.5684
2017-01-19 18:00:00,0.3016
2017-01-19 19:00:00,0.2204
2017-01-19 20:00:00,0.116
2017-01-19 21:00:00,0.116
